name	op('name')[0,0]
path	parent().par.Hostop or ''
opType	parent().par.Raytkoptype or ''
coordType	op('types')['coordType', 1]
contextType	op('types')['contextType', 1]
returnType	op('types')['returnType', 1]
opVersion	parent().par.Raytkopversion or 0
toolkitVersion	parent().par.Raytkversion or ''
paramSource	parent().path + '/param_vals'
constantParamSource	parent().path + '/constant_param_vals'
paramVectors	parent().path + '/param_vector_vals' if (op('paramChopNames')['regular',1]!='' or op('paramChopNames')['special',1]!='') else ''
paramTable	parent().path + '/params'
paramTupletTable	parent().path + '/param_tuplets'
libraryNames	parent().par.Librarynames
inputNames	' '.join([c.val for c in op('input_table').col('name')[1:]])
definitionPath	parent().path + '/definition'
elementTable	(parent().path + '/opElements') if op('opElements').numRows > 1 else ''
statePath	parent().path + '/opState'
tags	mod.opDefinition.getCombinedTags(op('input_table'))
