name	op('name')[0,0]
path	parent().par.Hostop or ''
opType	parent().par.Raytkoptype or ''
opVersion	parent().par.Raytkopversion or 0
toolkitVersion	parent().par.Raytkversion or ''
functionPath	parent().path + '/function'
paramSource	parent().path + '/param_vals'
paramTable	parent().path + '/params'
paramTupletTable	parent().path + '/param_tuplets'
materialTable	(parent().path + '/material_table') if op('materialCode').text.strip() else ''
macroTable	parent().path + '/macro_table'
textureTable	op('texture_table').path if parent().par.Texturetable and parent().par.Texturetable.eval().numRows > 0 else ''
bufferTable	op('buffer_table').path if parent().par.Buffertable and parent().par.Buffertable.eval().numRows > 0 else ''
libraryNames	parent().par.Librarynames
initPath	(parent().path + '/initCode') if parent().par.Initcode else ''
opGlobalsPath	(parent().path + '/opGlobals') if parent().par.Opglobals else ''
